id,price
4140,67.21
4141,52.74
4142,74.59
4143,107.16
4144,142.06
4145,56.9
4146,125.24
4147,91.13
4148,73.99
4149,153.2
4150,90.7
4151,81.23
4152,77.01
4153,81.25
4154,113.27
4155,124.18
4156,227.75
4157,123.28
4158,106.59
4159,100.8
4160,155.02
4161,117.88
4162,158.64
4163,72.49
4164,179.28
4165,181.4
4166,96.32
4167,171.65
4168,113.69
4169,226.59
4170,54.1
4171,52.84
4172,131.49
4173,365.37
4174,63.62
4175,186.07
4176,185.47
4177,134.04
4178,134.55
4179,115.99
4180,57.85
4181,272.61
4182,166.64
4183,175.82
4184,54.35
4185,149.87
4186,61.84
4187,113.03
4188,132.09
4189,147.76
4190,143.29
4191,156.15
4192,54.61
4193,73.09
4194,65.55
4195,50.39
4196,59.06
4197,112.05
4198,145.7
4199,143.26
4200,88.65
4201,49.12
4202,184.28
4203,70.02
4204,360.39
4205,118.84
4206,118.78
4207,85.79
4208,136.35
4209,121.59
4210,153.11
4211,180.17
4212,76.08
4213,125.5
4214,56.11
4215,125.86
4216,62.6
4217,129.21
4218,67.99
4219,71.01
4220,146.32
4221,185.71
4222,177.28
4223,50.48
4224,115.26
4225,64.47
4226,171.73
4227,64.67
4228,66.15
4229,138.68
4230,137.38
4231,343.53
4232,58.94
4233,62.81
4234,127.98
4235,110.94
4236,141.52
4237,52.45
4238,57.19
4239,68.65
4240,158.21
4241,238.85
4242,108.61
4243,189.63
4244,118.36
4245,64.74
4246,211.41
4247,57.06
4248,260.06
4249,142.6
4250,106.32
4251,70.81
4252,52.51
4253,131.0
4254,104.9
4255,84.34
4256,149.12
4257,64.47
4258,62.11
4259,325.01
4260,184.92
4261,83.3
4262,50.74
4263,163.73
4264,48.63
4265,106.23
4266,159.63
4267,107.31
4268,75.69
4269,173.86
4270,218.62
4271,72.19
4272,66.58
4273,102.68
4274,225.97
4275,65.64
4276,164.6
4277,69.48
4278,128.78
4279,60.07
4280,57.43
4281,83.27
4282,164.23
4283,177.51
4284,156.66
4285,53.07
4286,119.0
4287,179.6
4288,164.16
4289,85.64
4290,64.14
4291,150.37
4292,129.21
4293,196.75
4294,117.6
4295,121.71
4296,69.93
4297,62.8
4298,175.34
4299,163.95
4300,179.21
4301,136.04
4302,64.61
4303,141.5
4304,61.95
4305,80.06
4306,179.09
4307,56.91
4308,119.67
4309,310.07
4310,214.21
4311,123.53
4312,126.63
4313,51.71
4314,294.98
4315,146.81
4316,70.48
4317,142.7
4318,144.35
4319,158.81
4320,50.47
4321,146.45
4322,62.01
4323,123.53
4324,279.86
4325,81.35
4326,88.85
4327,125.87
4328,92.44
4329,184.87
4330,71.14
4331,208.53
4332,96.11
4333,168.5
4334,73.23
4335,200.98
4336,200.82
4337,123.11
4338,138.62
4339,171.12
4340,176.49
4341,150.1
4342,128.72
4343,64.47
4344,158.42
4345,173.88
4346,159.69
4347,51.99
4348,114.62
4349,65.75
4350,133.78
4351,159.66
4352,249.65
4353,153.56
4354,155.22
4355,122.33
4356,118.9
4357,51.46
4358,184.7
4359,190.8
4360,49.66
4361,90.7
4362,55.06
4363,62.46
4364,156.87
4365,171.47
4366,166.69
4367,106.81
4368,397.22
4369,68.34
4370,104.08
4371,63.61
4372,64.43
4373,213.86
4374,204.53
4375,37.75
4376,45.01
4377,50.79
4378,125.91
4379,39.62
4380,104.39
4381,84.33
4382,173.35
4383,77.68
4384,175.28
4385,109.9
4386,57.88
4387,69.8
4388,64.45
4389,201.9
4390,65.75
4391,98.76
4392,473.45
4393,65.62
4394,58.34
4395,51.65
4396,426.67
4397,98.69
4398,264.69
4399,57.85
4400,59.6
4401,100.2
4402,116.23
4403,73.56
4404,207.06
4405,98.22
4406,148.19
4407,257.44
4408,62.8
4409,64.15
4410,202.08
4411,68.43
4412,64.93
4413,65.88
4414,49.33
4415,123.34
4416,129.51
4417,118.06
4418,67.76
4419,118.68
4420,126.66
4421,180.45
4422,158.83
4423,163.52
4424,51.97
4425,54.8
4426,176.64
4427,73.21
4428,177.99
4429,62.38
4430,182.62
4431,113.21
4432,185.4
4433,66.65
4434,151.45
4435,622.67
4436,49.01
4437,151.25
4438,50.76
4439,59.83
4440,54.55
4441,50.41
4442,55.91
4443,50.56
4444,317.16
4445,125.47
4446,74.22
4447,135.06
4448,89.31
4449,142.27
4450,69.3
4451,54.95
4452,309.07
4453,115.49
4454,77.17
4455,128.45
4456,139.24
4457,56.66
4458,231.51
4459,85.8
4460,138.46
4461,192.92
4462,203.06
4463,97.36
4464,47.78
4465,62.96
4466,71.91
4467,115.41
4468,50.28
4469,118.95
4470,186.31
4471,100.69
4472,133.68
4473,175.29
4474,136.69
4475,151.01
4476,68.41
4477,183.84
4478,283.31
4479,106.91
4480,58.9
4481,115.74
4482,121.19
4483,61.28
4484,62.73
4485,58.25
4486,124.24
4487,68.3
4488,167.47
4489,80.56
4490,120.99
4491,45.28
4492,67.09
4493,131.08
4494,98.46
4495,171.52
4496,252.28
4497,130.1
4498,50.53
4499,142.73
4500,140.66
4501,50.2
4502,139.58
4503,63.64
4504,54.66
4505,160.66
4506,195.39
4507,73.28
4508,55.03
4509,119.93
4510,56.4
4511,53.56
4512,106.92
4513,182.29
4514,113.66
4515,104.03
4516,169.46
4517,108.48
4518,103.59
4519,90.72
4520,64.78
4521,54.06
4522,222.42
4523,152.59
4524,121.04
4525,48.29
4526,167.47
4527,115.03
4528,93.12
4529,49.28
4530,103.77
4531,177.18
4532,132.03
4533,128.53
4534,123.98
4535,65.0
4536,97.75
4537,42.7
4538,167.19
4539,66.52
4540,139.19
4541,64.52
4542,178.96
4543,70.2
4544,153.75
4545,58.61
4546,116.76
4547,170.2
4548,119.52
4549,119.63
4550,79.96
4551,234.95
4552,123.01
4553,72.08
4554,59.89
4555,112.49
4556,116.94
4557,169.67
4558,64.96
4559,46.79
4560,89.12
4561,69.85
4562,57.86
4563,171.66
4564,40.28
4565,249.75
4566,118.13
4567,159.41
4568,183.12
4569,49.75
4570,154.63
4571,146.13
4572,173.33
4573,108.15
4574,201.39
4575,46.63
4576,154.37
4577,154.41
4578,65.13
4579,121.66
4580,127.66
4581,242.33
4582,213.03
4583,65.61
4584,39.4
4585,119.39
4586,66.09
4587,166.7
4588,169.74
4589,284.16
4590,43.71
4591,143.78
4592,52.41
4593,155.37
4594,133.07
4595,129.89
4596,111.03
4597,133.99
4598,47.23
4599,122.16
4600,69.61
4601,121.1
4602,47.5
4603,128.94
4604,231.98
4605,104.34
4606,313.68
4607,164.1
4608,133.75
4609,176.44
4610,179.89
4611,46.43
4612,318.5
4613,128.67
4614,365.92
4615,53.32
4616,127.97
4617,153.37
4618,183.74
4619,120.05
4620,85.52
4621,76.57
4622,146.63
4623,133.7
4624,134.59
4625,58.88
4626,127.94
4627,66.04
4628,55.49
4629,155.02
4630,126.99
4631,181.2
4632,48.32
4633,60.08
4634,69.58
4635,136.19
4636,58.29
4637,55.06
4638,128.79
4639,48.67
4640,68.31
4641,77.01
4642,115.18
4643,114.12
4644,115.15
4645,70.78
4646,87.45
4647,92.36
4648,142.35
4649,45.74
4650,130.02
4651,134.7
4652,180.2
4653,63.62
4654,133.31
4655,126.69
4656,67.87
4657,172.64
4658,219.44
4659,62.51
4660,126.72
4661,135.01
4662,167.08
4663,265.31
4664,166.5
4665,125.94
4666,158.11
4667,133.97
4668,128.42
4669,161.33
4670,71.06
4671,70.37
4672,159.51
4673,148.92
4674,194.97
4675,173.56
4676,177.2
4677,154.59
4678,55.15
4679,121.24
4680,107.35
4681,146.66
4682,169.43
4683,46.95
4684,114.32
4685,129.27
4686,58.47
4687,124.57
4688,74.93
4689,128.15
4690,70.74
4691,112.44
4692,119.03
4693,58.05
4694,215.21
4695,52.63
4696,51.93
4697,122.28
4698,129.83
4699,185.56
4700,99.58
4701,40.7
4702,103.02
4703,189.05
4704,107.95
4705,155.94
4706,303.62
4707,224.73
4708,115.97
4709,182.32
4710,90.96
4711,113.68
4712,162.84
4713,57.06
4714,175.76
4715,225.58
4716,127.18
4717,69.6
4718,57.39
4719,195.56
4720,59.45
4721,169.65
4722,159.09
4723,87.29
4724,109.05
4725,63.92
4726,98.84
4727,52.16
4728,66.47
4729,183.48
4730,193.0
4731,148.31
4732,53.21
4733,134.72
4734,141.11
4735,104.0
4736,191.34
4737,116.51
4738,185.61
4739,160.53
4740,118.34
4741,119.03
4742,151.99
4743,117.93
4744,225.96
4745,77.19
4746,169.52
4747,65.66
4748,65.0
4749,213.98
4750,327.04
4751,65.96
4752,365.44
4753,255.8
4754,187.05
4755,50.93
4756,155.74
4757,143.22
4758,181.62
4759,113.6
4760,151.55
4761,76.54
4762,264.05
4763,155.75
4764,153.12
4765,43.77
4766,181.24
4767,45.49
4768,176.84
4769,70.27
4770,65.17
4771,89.24
4772,373.22
4773,96.96
4774,149.37
4775,243.65
4776,200.38
4777,287.04
4778,48.6
4779,57.47
4780,156.84
4781,83.51
4782,140.84
4783,65.07
4784,108.25
4785,88.74
4786,64.73
4787,53.52
4788,173.69
4789,152.32
4790,121.95
4791,73.04
4792,166.18
4793,168.95
4794,181.96
4795,50.0
4796,122.47
4797,104.73
4798,58.62
4799,56.28
4800,64.72
4801,129.77
4802,142.63
4803,148.31
4804,123.59
4805,175.83
4806,58.79
4807,127.47
4808,122.37
4809,54.36
4810,59.88
4811,120.6
4812,65.55
4813,126.94
4814,153.3
4815,128.34
4816,155.28
4817,125.45
4818,76.79
4819,50.58
4820,136.5
4821,71.93
4822,126.5
4823,223.68
4824,142.77
4825,53.48
4826,165.39
4827,152.96
4828,127.23
4829,50.87
4830,112.95
4831,132.33
4832,128.33
4833,150.41
4834,152.16
4835,136.56
4836,116.1
4837,131.95
4838,51.38
4839,183.95
4840,96.0
4841,158.85
4842,147.73
4843,61.41
4844,163.93
4845,405.05
4846,46.05
4847,200.19
4848,132.13
4849,46.49
4850,148.87
4851,537.19
4852,111.28
4853,167.37
4854,146.12
4855,244.05
4856,157.32
4857,112.92
4858,120.54
4859,211.11
4860,51.75
4861,159.73
4862,162.23
4863,155.23
4864,173.62
4865,69.51
4866,119.54
4867,49.94
4868,62.31
4869,51.06
4870,222.46
4871,90.63
4872,50.3
4873,115.24
4874,184.87
4875,132.09
4876,153.57
4877,98.45
4878,220.86
4879,303.1
4880,70.85
4881,111.19
4882,110.06
4883,158.33
4884,171.18
4885,116.98
4886,119.88
4887,55.71
4888,119.04
4889,162.11
4890,82.6
4891,163.91
4892,131.94
4893,170.99
4894,191.03
4895,130.06
4896,111.14
4897,67.43
4898,207.9
4899,164.89
4900,194.02
4901,158.6
4902,137.73
4903,155.74
4904,163.04
4905,182.46
4906,124.9
4907,97.38
4908,115.02
4909,62.04
4910,55.3
4911,69.34
4912,111.62
4913,149.39
4914,63.12
4915,257.78
4916,142.07
4917,47.57
4918,138.45
4919,231.75
4920,54.77
4921,95.06
4922,66.54
4923,133.22
4924,59.14
4925,118.43
4926,232.26
4927,62.13
4928,48.68
4929,59.2
4930,136.67
4931,328.18
4932,104.1
4933,39.16
4934,238.69
4935,56.85
4936,70.16
4937,70.68
4938,145.56
4939,174.9
4940,111.46
4941,177.24
4942,165.59
4943,199.36
4944,166.27
4945,63.16
4946,228.1
4947,56.06
4948,365.53
4949,170.34
4950,109.21
4951,219.31
4952,169.88
4953,119.43
4954,45.11
4955,44.04
4956,194.81
4957,163.55
4958,200.98
4959,178.85
4960,185.4
4961,226.86
4962,178.27
4963,56.73
4964,160.29
4965,49.12
4966,65.41
4967,143.13
4968,141.17
4969,139.57
4970,184.2
4971,173.26
4972,267.21
4973,72.55
4974,124.48
4975,109.6
4976,50.51
4977,164.51
4978,137.52
4979,44.35
4980,135.72
4981,66.35
4982,141.03
4983,61.88
4984,184.01
4985,116.6
4986,132.24
4987,138.83
4988,115.81
4989,128.47
4990,49.78
4991,133.38
4992,172.67
4993,67.72
4994,72.33
4995,167.45
4996,110.38
4997,75.82
4998,246.56
4999,127.02
5000,58.45
5001,49.01
5002,128.51
5003,108.77
5004,104.28
5005,157.88
5006,197.68
5007,142.24
5008,173.06
5009,60.34
5010,268.74
5011,61.93
5012,170.76
5013,180.38
5014,166.78
5015,55.26
5016,64.02
5017,53.19
5018,109.4
5019,65.25
5020,281.77
5021,199.18
5022,174.54
5023,78.61
5024,113.33
5025,182.61
5026,67.54
5027,130.78
5028,368.96
5029,229.06
5030,91.67
5031,167.86
5032,116.56
5033,55.43
5034,154.37
5035,164.12
5036,46.9
5037,172.41
5038,122.62
5039,45.47
5040,61.0
5041,117.34
5042,159.58
5043,127.57
5044,169.47
5045,175.34
5046,134.59
5047,71.93
5048,159.37
5049,51.46
5050,70.22
5051,154.29
5052,197.42
5053,105.6
5054,146.09
5055,165.16
5056,158.47
5057,127.12
5058,65.13
5059,164.7
5060,64.94
5061,175.96
5062,191.53
5063,55.36
5064,171.83
5065,54.1
5066,119.61
5067,101.21
5068,66.81
5069,116.87
5070,53.57
5071,113.09
5072,56.32
5073,221.19
5074,50.98
5075,279.79
5076,60.67
5077,72.51
5078,122.18
5079,171.81
5080,52.66
5081,85.18
5082,59.95
5083,55.56
5084,63.0
5085,136.41
5086,216.49
5087,152.06
5088,150.36
5089,51.63
5090,52.16
5091,48.09
5092,48.58
5093,120.9
5094,53.1
5095,123.42
5096,58.4
5097,361.66
5098,87.26
5099,120.91
5100,192.43
5101,177.05
5102,112.97
5103,60.81
5104,267.63
5105,46.12
5106,54.76
5107,68.24
5108,164.3
5109,115.07
5110,43.28
5111,44.89
5112,190.19
5113,66.61
5114,166.03
5115,165.32
5116,54.81
5117,102.87
5118,95.28
5119,51.94
5120,157.84
5121,47.98
5122,64.66
5123,59.7
5124,121.03
5125,247.47
5126,99.56
5127,187.78
5128,110.13
5129,253.15
5130,118.02
5131,113.37
5132,59.97
5133,46.55
5134,154.89
5135,163.97
5136,393.44
5137,99.13
5138,256.6
5139,166.33
5140,120.72
5141,138.39
5142,219.16
5143,43.56
5144,51.18
5145,219.87
5146,155.16
5147,47.26
5148,165.29
5149,51.59
5150,230.56
5151,165.64
5152,169.12
5153,164.35
5154,59.93
5155,179.8
5156,204.39
5157,49.4
5158,68.94
5159,190.86
5160,137.79
5161,205.92
5162,83.18
5163,156.78
5164,50.38
5165,67.86
5166,53.25
5167,131.47
5168,201.97
5169,109.93
5170,129.05
5171,239.9
5172,226.89
5173,167.51
5174,111.17
5175,183.94
5176,152.0
5177,89.2
5178,186.36
5179,257.24
5180,62.1
5181,129.89
5182,129.18
5183,121.17
5184,156.99
5185,237.36
5186,51.04
5187,122.92
5188,149.39
5189,167.97
5190,161.14
5191,98.09
5192,190.93
5193,156.97
5194,51.3
5195,173.71
5196,118.17
5197,186.34
5198,122.15
5199,131.64
5200,145.88
5201,182.61
5202,149.41
5203,234.5
5204,100.29
5205,135.4
5206,65.03
5207,122.35
5208,56.51
5209,70.04
5210,118.04
5211,70.8
5212,165.76
5213,55.77
5214,72.28
5215,50.43
5216,303.63
5217,168.45
5218,90.32
5219,173.51
5220,186.44
5221,134.29
5222,313.33
5223,231.66
5224,42.28
5225,181.17
5226,218.82
5227,196.8
5228,125.44
5229,164.26
5230,122.43
5231,52.48
5232,111.62
5233,97.19
5234,127.45
5235,51.08
5236,147.08
5237,56.64
5238,216.96
5239,570.53
5240,155.83
5241,113.39
5242,249.82
5243,53.8
5244,48.92
5245,61.11
5246,130.47
5247,286.11
5248,47.91
5249,172.58
5250,58.02
5251,51.6
5252,211.22
5253,164.16
5254,44.72
5255,119.89
5256,51.88
5257,44.76
5258,93.54
5259,164.43
5260,144.55
5261,52.15
5262,125.54
5263,161.85
5264,589.56
5265,152.83
5266,132.8
5267,100.43
5268,60.04
5269,162.96
5270,60.68
5271,67.33
5272,51.06
5273,137.04
5274,191.16
5275,132.71
5276,68.78
5277,209.02
5278,182.86
5279,170.48
5280,109.4
5281,158.8
5282,61.72
5283,73.94
5284,109.09
5285,125.36
5286,192.9
5287,142.43
5288,46.59
5289,70.06
5290,135.6
5291,50.03
5292,133.23
5293,142.13
5294,33.21
5295,163.42
5296,103.64
5297,99.13
5298,67.18
5299,170.26
5300,64.52
5301,131.02
5302,114.63
5303,94.58
5304,90.63
5305,146.74
5306,41.42
5307,93.0
5308,95.69
5309,62.33
5310,349.01
5311,161.49
5312,59.91
5313,115.36
5314,66.73
5315,66.53
5316,265.33
5317,206.04
5318,124.24
5319,58.06
5320,166.58
5321,160.15
5322,173.87
5323,135.77
5324,66.59
5325,63.28
5326,121.74
5327,57.55
5328,75.7
5329,192.05
5330,142.03
5331,177.0
5332,167.38
5333,172.9
5334,71.76
5335,168.72
5336,62.89
5337,76.83
5338,64.14
5339,164.48
5340,67.34
5341,180.43
5342,123.92
5343,225.43
5344,134.25
5345,179.54
5346,52.73
5347,123.6
5348,143.1
5349,289.16
5350,190.58
5351,121.22
5352,123.34
5353,109.0
5354,96.72
5355,146.85
5356,133.39
5357,52.59
5358,65.18
5359,145.93
5360,91.03
5361,72.11
5362,55.74
5363,154.11
5364,91.75
5365,62.09
5366,109.96
5367,210.68
5368,80.52
5369,84.09
5370,62.88
5371,59.77
5372,71.33
5373,202.15
5374,173.78
5375,163.11
5376,59.08
5377,48.89
5378,73.93
5379,71.69
5380,136.72
5381,120.05
5382,49.53
5383,141.57
5384,48.04
5385,54.84
5386,61.34
5387,113.05
5388,159.29
5389,182.73
5390,162.61
5391,61.37
5392,247.42
5393,156.65
5394,122.02
5395,201.29
5396,51.45
5397,185.58
5398,87.71
5399,146.28
5400,192.0
5401,73.66
5402,115.86
5403,54.44
5404,87.35
5405,269.3
5406,141.02
5407,182.22
5408,157.17
5409,124.95
5410,48.14
5411,209.49
5412,71.69
5413,142.0
5414,55.24
5415,166.84
5416,82.76
5417,72.14
5418,180.61
5419,176.15
5420,128.02
5421,114.06
5422,93.97
5423,140.15
5424,144.41
5425,125.95
5426,122.04
5427,67.99
5428,148.06
5429,121.8
5430,64.52
5431,68.04
5432,123.15
5433,177.25
5434,63.84
5435,135.18
5436,184.43
5437,61.4
5438,68.41
5439,126.32
5440,156.6
5441,183.44
5442,146.03
5443,131.87
5444,67.29
5445,279.12
5446,153.44
5447,168.03
5448,126.07
5449,67.35
5450,63.63
5451,55.34
5452,80.93
5453,212.08
5454,82.37
5455,330.59
5456,66.14
5457,115.47
5458,56.31
5459,88.44
5460,50.19
5461,50.75
5462,55.76
5463,128.68
5464,167.62
5465,148.75
5466,66.61
5467,130.09
5468,70.09
5469,57.12
5470,110.4
5471,127.69
5472,125.13
5473,350.63
5474,75.26
5475,167.35
5476,656.65
5477,143.2
5478,147.37
5479,128.69
5480,120.45
5481,213.03
5482,256.54
5483,79.88
5484,101.97
5485,61.49
5486,44.51
5487,190.35
5488,190.48
5489,139.7
5490,99.22
5491,52.26
5492,97.8
5493,64.73
5494,150.48
5495,45.7
5496,96.24
5497,125.9
5498,73.04
5499,70.25
5500,236.53
5501,67.75
5502,85.39
5503,141.92
5504,117.65
5505,103.39
5506,139.52
5507,166.37
5508,135.85
5509,57.1
5510,90.37
5511,120.15
5512,127.66
5513,171.71
5514,98.92
5515,131.15
5516,150.02
5517,68.44
5518,93.82
5519,56.44
5520,81.62
5521,138.15
5522,198.03
5523,104.84
5524,125.59
5525,209.49
5526,205.41
5527,121.62
5528,182.7
5529,152.5
5530,65.29
5531,54.16
5532,55.3
5533,92.11
5534,120.83
5535,139.03
5536,149.65
5537,185.75
5538,88.44
5539,77.69
5540,136.25
5541,73.4
5542,335.15
5543,49.95
5544,167.13
5545,142.17
5546,49.37
5547,124.85
5548,60.78
5549,64.89
5550,103.64
5551,357.79
5552,156.08
5553,154.32
5554,154.37
5555,73.85
5556,119.0
5557,72.83
5558,70.24
5559,173.78
5560,153.76
5561,63.03
5562,94.39
5563,52.63
5564,186.15
5565,53.3
5566,138.32
5567,52.04
5568,69.44
5569,129.38
5570,151.39
5571,122.92
5572,122.95
5573,135.69
5574,165.08
5575,56.09
5576,69.7
5577,151.18
5578,152.71
5579,116.57
5580,65.32
5581,171.14
5582,185.15
5583,193.59
5584,187.84
5585,132.98
5586,143.1
5587,134.05
5588,68.35
5589,80.03
5590,202.52
5591,56.41
5592,70.78
5593,151.32
5594,108.33
5595,155.45
5596,136.88
5597,111.14
5598,63.85
5599,68.21
5600,58.29
5601,71.51
5602,154.27
5603,121.45
5604,53.99
5605,185.69
5606,64.92
5607,154.1
5608,59.87
5609,46.34
5610,45.58
5611,50.83
5612,50.37
5613,133.27
5614,224.5
5615,138.43
5616,73.87
5617,148.35
5618,67.94
5619,192.05
5620,114.23
5621,125.79
5622,82.86
5623,112.67
5624,137.42
5625,174.34
5626,145.29
5627,206.16
5628,114.27
5629,118.45
5630,66.2
5631,66.88
5632,128.2
5633,122.44
5634,101.2
5635,85.99
5636,70.98
5637,131.48
5638,59.76
5639,136.54
5640,52.25
5641,149.81
5642,123.18
5643,56.38
5644,363.7
5645,46.47
5646,157.38
5647,201.51
5648,77.51
5649,119.31
5650,68.76
5651,56.21
5652,61.17
5653,69.23
5654,165.28
5655,70.43
5656,132.18
5657,189.11
5658,68.94
5659,69.3
5660,116.65
5661,50.9
5662,115.74
5663,273.67
5664,244.53
5665,115.21
5666,152.52
5667,119.24
5668,64.28
5669,62.54
5670,62.25
5671,96.24
5672,129.8
5673,158.95
5674,163.87
5675,141.26
5676,106.82
5677,81.56
5678,128.97
5679,133.36
5680,129.72
5681,138.11
5682,174.92
5683,58.57
5684,96.88
5685,60.49
5686,138.91
5687,72.13
5688,109.32
5689,98.81
5690,166.01
5691,60.06
5692,160.19
5693,223.07
5694,57.63
5695,65.09
5696,142.83
5697,52.71
5698,90.23
5699,69.79
5700,179.04
5701,68.67
5702,173.36
5703,134.98
5704,48.55
5705,106.93
5706,121.82
5707,230.68
5708,113.48
5709,109.08
5710,94.39
5711,131.78
5712,139.65
5713,194.26
5714,174.35
5715,84.87
5716,115.65
5717,57.0
5718,110.83
5719,123.4
5720,60.94
5721,65.42
5722,44.2
5723,169.66
5724,158.88
5725,59.47
5726,50.85
5727,91.11
5728,236.4
5729,58.98
5730,46.95
5731,63.8
5732,61.33
5733,62.57
5734,111.85
5735,86.5
5736,108.26
5737,270.47
5738,122.24
5739,152.54
5740,61.9
5741,169.39
5742,153.47
5743,53.71
5744,56.76
5745,152.58
5746,78.03
5747,99.01
5748,135.5
5749,151.86
5750,162.22
5751,156.74
5752,68.83
5753,141.13
5754,86.93
5755,123.13
5756,287.6
5757,170.2
5758,405.34
5759,51.73
5760,154.9
5761,53.92
5762,116.89
5763,184.54
5764,69.4
5765,124.69
5766,131.86
5767,144.14
5768,47.88
5769,106.48
5770,63.88
5771,60.21
5772,152.31
5773,124.41
5774,127.51
5775,167.02
5776,119.2
5777,169.14
5778,50.46
5779,92.3
5780,161.18
5781,184.83
5782,217.02
5783,170.1
5784,71.44
5785,75.82
5786,126.56
5787,94.66
5788,67.74
5789,61.5
5790,230.21
5791,231.06
5792,154.96
5793,64.82
5794,148.45
5795,109.26
5796,132.29
5797,54.53
5798,204.86
5799,189.29
5800,156.73
5801,272.71
5802,88.74
5803,65.34
5804,62.03
5805,57.84
5806,155.71
5807,72.41
5808,208.92
5809,163.02
5810,124.92
5811,139.99
5812,158.91
5813,126.86
5814,153.92
5815,132.4
5816,57.83
5817,70.02
5818,142.15
5819,183.61
5820,285.74
5821,133.4
5822,137.74
5823,73.7
5824,174.72
5825,114.08
5826,141.76
5827,174.72
5828,123.59
5829,128.63
5830,184.45
5831,52.49
5832,134.0
5833,53.96
5834,64.71
5835,161.59
5836,103.9
5837,123.36
5838,141.4
5839,152.62
5840,105.43
5841,62.28
5842,148.47
5843,151.43
5844,67.66
5845,242.64
5846,149.29
5847,210.47
5848,99.45
5849,140.11
5850,48.58
5851,125.55
5852,132.66
5853,155.76
5854,69.06
5855,182.22
5856,128.24
5857,66.99
5858,222.63
5859,109.72
5860,167.84
5861,80.82
5862,132.92
5863,154.89
5864,117.94
5865,159.93
5866,150.4
5867,107.65
5868,166.02
5869,126.85
5870,178.84
5871,129.13
5872,161.33
5873,123.56
5874,132.24
5875,184.05
5876,97.05
5877,168.98
5878,127.02
5879,49.6
5880,223.76
5881,53.28
5882,121.03
5883,49.22
5884,61.54
5885,58.58
5886,98.63
5887,52.23
5888,126.09
5889,149.52
5890,63.08
5891,49.02
5892,62.98
5893,152.35
5894,71.1
5895,155.53
5896,174.83
5897,165.96
5898,123.71
5899,126.89
5900,47.05
5901,156.35
5902,318.88
5903,134.18
5904,160.37
5905,135.07
5906,178.68
5907,64.44
5908,63.37
5909,126.37
5910,221.86
5911,172.05
5912,152.98
5913,225.46
5914,159.05
5915,76.11
5916,64.04
5917,78.68
5918,165.63
5919,68.28
5920,134.89
5921,146.57
5922,101.18
5923,158.43
5924,57.54
5925,173.91
5926,61.35
5927,120.3
5928,70.59
5929,47.31
5930,45.49
5931,107.05
5932,46.88
5933,226.03
5934,120.12
5935,111.45
5936,155.43
5937,154.53
5938,124.54
5939,79.09
5940,81.43
5941,243.21
5942,109.11
5943,45.33
5944,255.88
5945,120.31
5946,121.6
5947,202.71
5948,40.07
5949,57.54
5950,145.27
5951,50.24
5952,54.42
5953,73.55
5954,101.3
5955,143.74
5956,69.97
5957,49.15
5958,110.95
5959,118.69
5960,63.87
5961,61.19
5962,143.07
5963,165.23
5964,154.7
5965,50.91
5966,94.57
5967,125.84
5968,58.88
5969,68.79
5970,95.48
5971,183.31
5972,158.57
5973,127.68
5974,125.01
5975,53.06
5976,294.41
5977,110.03
5978,137.06
5979,131.63
5980,73.98
5981,48.27
5982,126.4
5983,41.57
5984,54.56
5985,1477.09
5986,333.22
5987,77.63
5988,119.37
5989,139.92
5990,54.66
5991,267.15
5992,115.2
5993,168.96
5994,63.45
5995,193.7
5996,342.66
5997,52.75
5998,67.24
5999,63.89
6000,80.87
6001,40.39
6002,119.49
6003,120.31
6004,120.63
6005,101.12
6006,78.56
6007,445.07
6008,61.17
6009,58.79
6010,194.63
6011,126.19
6012,154.43
6013,139.55
6014,64.5
6015,74.68
6016,138.0
6017,164.11
6018,56.1
6019,53.65
6020,52.92
6021,127.81
6022,194.1
6023,66.65
6024,182.52
6025,70.09
6026,56.64
6027,152.93
6028,185.19
6029,168.22
6030,47.54
6031,69.2
6032,68.61
6033,57.2
6034,62.36
6035,122.12
6036,203.34
6037,156.81
6038,173.64
6039,50.41
6040,71.69
6041,69.8
6042,55.1
6043,51.04
6044,144.74
6045,55.25
6046,144.02
6047,102.56
6048,98.17
6049,50.02
6050,123.31
6051,151.74
6052,61.88
6053,69.34
6054,51.63
6055,52.09
6056,55.16
6057,70.95
6058,69.97
6059,48.48
6060,102.33
6061,125.45
6062,61.21
6063,44.17
6064,52.71
6065,67.12
6066,49.42
6067,53.92
6068,68.16
6069,49.6
6070,308.82
6071,195.32
6072,98.47
6073,57.42
6074,140.28
6075,74.15
6076,233.7
6077,57.9
6078,311.71
6079,137.23
6080,113.77
6081,170.14
6082,123.61
6083,53.88
6084,44.3
6085,58.38
6086,127.97
6087,223.31
6088,101.54
6089,64.04
6090,163.12
6091,161.29
6092,218.36
6093,67.71
6094,129.84
6095,230.44
6096,44.44
6097,124.25
6098,122.55
6099,122.87
6100,202.15
6101,69.63
6102,305.97
6103,51.76
6104,188.75
6105,181.4
6106,88.93
6107,149.89
6108,170.51
6109,199.52
6110,87.71
6111,113.94
6112,63.79
6113,64.86
6114,126.83
6115,132.84
6116,42.38
6117,165.88
6118,113.01
6119,135.88
6120,156.69
6121,134.78
6122,78.47
6123,62.47
6124,71.61
6125,192.97
6126,156.48
6127,149.34
6128,599.64
6129,65.85
6130,179.27
6131,49.55
6132,81.23
6133,59.19
6134,166.96
6135,44.32
6136,70.52
6137,133.58
6138,67.49
